sale_date,product_id,price,quantity,customer_id
2023-12-01,1654,175.38,3,16566
2023-11-30,1114,441.02,8,18755
2023-11-29,1025,146.35,6,18300
2023-11-28,1759,476.09,6,16853
2023-11-27,1281,216.57,8,18907
2023-11-26,1250,419.11,2,10602
2023-11-25,1228,240.45,10,15890
2023-11-24,1142,377.02,3,18796
2023-11-23,1754,35.52,9,19729
2023-11-22,1104,476.44,6,11392
2023-11-21,1692,119.87,7,11791
2023-11-20,1758,43.62,6,14067
2023-11-19,1913,479.07,5,15816
2023-11-18,1558,29.73,4,12725
2023-11-17,1089,25.2,2,10725
2023-11-16,1604,131.17,1,19227
2023-11-15,1432,421.22,3,16547
2023-11-14,1032,314.45,8,15432
2023-11-13,1030,126.89,9,17052
2023-11-12,1095,242.04,7,11735
2023-11-11,1223,66.05,9,10172
2023-11-10,1238,474.4,2,11615
2023-11-09,1517,237.87,5,14239
2023-11-08,1616,135.56,5,13637
2023-11-07,1027,190.76,8,18366
2023-11-06,1574,306.89,4,18499
2023-11-05,1203,482.23,10,19142
2023-11-04,1733,362.0,5,19511
2023-11-03,1665,391.12,8,19424
2023-11-02,1718,90.25,4,13621
2023-11-01,1558,162.41,2,17303
2023-10-31,1429,293.56,3,16129
2023-10-30,1225,465.15,2,16408
2023-10-29,1459,292.14,8,17586
2023-10-28,1603,454.93,3,19643
2023-10-27,1284,193.9,8,18199
2023-10-26,1828,471.32,2,12469
2023-10-25,1890,107.18,6,15651
2023-10-24,1006,300.13,6,10402
2023-10-23,1777,416.98,2,17909
2023-10-22,1825,129.0,9,11712
2023-10-21,1163,351.62,9,14840
2023-10-20,1714,157.78,5,16815
2023-10-19,1432,345.29,5,11406
2023-10-18,1348,404.71,3,11901
2023-10-17,1284,400.15,3,12321
2023-10-16,1159,287.31,6,15707
2023-10-15,1220,30.12,9,15110
2023-10-14,1980,271.05,4,15620
2023-10-13,1781,334.15,2,17460
2023-10-12,1344,43.79,4,13389
2023-10-11,1104,327.3,3,18537
2023-10-10,1094,16.2,4,17912
2023-10-09,1389,215.83,8,15706
2023-10-08,1099,250.2,1,17801
2023-10-07,1367,222.43,6,11599
2023-10-06,1867,187.47,9,17178
2023-10-05,1352,446.87,10,17412
2023-10-04,1618,235.27,6,15225
2023-10-03,1270,84.97,8,11100
2023-10-02,1826,96.31,9,14919
2023-10-01,1044,265.66,3,10732
2023-09-30,1747,328.72,10,11885
2023-09-29,1470,311.8,2,10370
2023-09-28,1549,460.61,2,15620
2023-09-27,1127,389.57,5,11791
2023-09-26,1996,237.79,7,12692
2023-09-25,1944,414.61,8,13996
2023-09-24,1387,300.31,9,18454
2023-09-23,1080,167.93,7,12858
2023-09-22,1565,130.29,7,19042
2023-09-21,1300,467.96,10,12623
2023-09-20,1849,146.67,2,15422
2023-09-19,1643,230.89,3,19172
2023-09-18,1633,377.73,6,16985
2023-09-17,1906,289.23,2,17570
2023-09-16,1882,337.41,8,13798
2023-09-15,1370,174.83,8,16636
2023-09-14,1591,252.21,9,13022
2023-09-13,1196,169.26,6,13053
2023-09-12,1721,248.9,3,17080
2023-09-11,1071,183.86,9,16481
2023-09-10,1046,136.59,10,10478
2023-09-09,1677,147.03,3,13232
2023-09-08,1233,302.12,3,17365
2023-09-07,1791,441.25,7,19702
2023-09-06,1296,282.34,9,17037
2023-09-05,1081,263.15,1,16370
2023-09-04,1875,103.62,2,10072
2023-09-03,1238,128.26,9,13519
2023-09-02,1887,209.15,3,13371
2023-09-01,1103,282.04,5,14560
2023-08-31,1389,127.76,3,11025
2023-08-30,1284,243.29,3,19459
2023-08-29,1464,358.8,6,11667
2023-08-28,1650,229.61,4,18796
2023-08-27,1854,18.45,6,13063
2023-08-26,1373,154.18,9,15993
2023-08-25,1166,208.16,5,15340
2023-08-24,1379,129.22,2,13228
2023-08-23,1363,335.34,5,17496
2023-08-22,1214,190.82,4,11867
2023-08-21,1686,281.2,9,14298
2023-08-20,1273,178.44,5,18019
2023-08-19,1718,498.35,3,18646
2023-08-18,1959,279.69,5,15134
2023-08-17,1699,182.39,10,19780
2023-08-16,1663,232.34,9,16367
2023-08-15,1073,160.25,2,16431
2023-08-14,1623,122.96,9,19617
2023-08-13,1650,363.43,3,11871
2023-08-12,1175,164.62,10,15700
2023-08-11,1546,374.01,10,15766
2023-08-10,1746,475.93,3,17501
2023-08-09,1250,348.18,3,12826
2023-08-08,1167,103.86,10,14873
2023-08-07,1473,371.92,10,19669
2023-08-06,1388,145.48,6,11388
2023-08-05,1276,298.9,10,12194
2023-08-04,1947,382.5,1,15131
2023-08-03,1655,302.43,1,11931
2023-08-02,1704,490.45,2,13908
2023-08-01,1570,417.99,1,15003
2023-07-31,1224,155.16,10,11916
2023-07-30,1701,186.83,5,12999
2023-07-29,1332,158.11,4,16116
2023-07-28,1863,356.93,10,12316
2023-07-27,1786,72.03,7,18369
2023-07-26,1794,32.3,10,16364
2023-07-25,1057,36.72,1,16852
2023-07-24,1234,153.15,8,19771
2023-07-23,1841,472.6,9,12258
2023-07-22,1032,322.56,5,19417
2023-07-21,1824,378.87,5,16286
2023-07-20,1323,60.27,8,16931
2023-07-19,1410,16.01,4,13043
2023-07-18,1274,149.33,7,17973
2023-07-17,1067,244.57,5,18804
2023-07-16,1216,176.95,8,12838
2023-07-15,1935,483.09,2,19091
2023-07-14,1965,133.71,1,12733
2023-07-13,1580,432.24,3,18022
2023-07-12,1897,65.9,8,14732
2023-07-11,1735,42.02,7,12298
2023-07-10,1322,250.96,8,13065
2023-07-09,1217,292.74,8,15154
2023-07-08,1671,346.36,4,17389
2023-07-07,1511,84.35,6,10878
2023-07-06,1405,407.46,10,15882
2023-07-05,1905,475.07,3,10157
2023-07-04,1936,51.74,6,17939
2023-07-03,1658,131.61,6,12236
2023-07-02,1469,283.46,6,13196
2023-07-01,1146,213.93,7,16290
2023-06-30,1271,302.1,3,19200
2023-06-29,1142,313.02,6,18281
2023-06-28,1252,390.09,9,18109
2023-06-27,1762,196.39,9,16703
2023-06-26,1574,455.17,2,18056
2023-06-25,1551,155.7,6,16809
2023-06-24,1269,298.38,4,17272
2023-06-23,1764,220.13,8,18006
2023-06-22,1598,288.63,2,12740
2023-06-21,1438,39.51,5,11354
2023-06-20,1919,480.45,8,19263
2023-06-19,1597,58.62,4,10505
2023-06-18,1408,383.74,3,13613
2023-06-17,1370,316.5,2,14785
2023-06-16,1224,139.68,1,10535
2023-06-15,1141,49.78,5,14503
2023-06-14,1521,127.53,7,13683
2023-06-13,1505,280.48,10,18808
2023-06-12,1093,86.7,7,14729
2023-06-11,1773,210.17,4,12755
2023-06-10,1048,347.79,3,17492
2023-06-09,1881,240.26,6,19267
2023-06-08,1112,25.99,10,18115
2023-06-07,1156,151.17,6,19006
2023-06-06,1642,148.53,4,18369
2023-06-05,1163,431.21,3,11854
2023-06-04,1811,44.88,8,19383
2023-06-03,1696,124.38,9,11871
2023-06-02,1432,139.63,8,14389
2023-06-01,1610,397.71,8,18898
2023-05-31,1065,299.0,5,16010
2023-05-30,1394,403.91,8,18880
2023-05-29,1390,106.93,1,10681
2023-05-28,1610,66.24,2,17231
2023-05-27,1479,120.16,7,18951
2023-05-26,1541,83.0,9,13580
2023-05-25,1257,140.16,8,16965
2023-05-24,1994,79.7,4,11677
2023-05-23,1566,39.22,4,14055
2023-05-22,1881,398.39,10,14877
2023-05-21,1965,301.57,6,10528
2023-05-20,1011,413.88,1,17368
2023-05-19,1696,461.38,1,14305
2023-05-18,1738,225.19,5,15711
2023-05-17,1117,239.66,8,11425
2023-05-16,1698,159.0,10,17193
2023-05-15,1906,207.23,8,11923
2023-05-14,1549,143.4,5,13882
2023-05-13,1768,274.59,9,13438
2023-05-12,1273,224.5,1,19632
2023-05-11,1787,303.04,2,15744
2023-05-10,1656,445.82,7,19998
2023-05-09,1348,369.92,3,17015
2023-05-08,1114,305.82,5,12719
2023-05-07,1300,22.67,6,12281
2023-05-06,1445,122.17,7,13385
2023-05-05,1161,340.41,6,13390
2023-05-04,1464,431.65,1,10972
2023-05-03,1003,297.69,7,19340
2023-05-02,1976,20.17,1,15747
2023-05-01,1739,384.73,10,18720
2023-04-30,1896,412.5,9,14605
2023-04-29,1736,292.36,4,19778
2023-04-28,1269,383.92,6,18827
2023-04-27,1995,95.84,9,12758
2023-04-26,1512,264.29,5,15302
2023-04-25,1780,226.69,2,14794
2023-04-24,1182,146.3,7,14740
2023-04-23,1519,498.5,9,19383
2023-04-22,1934,223.58,8,14380
2023-04-21,1108,408.98,9,18428
2023-04-20,1891,484.84,5,11560
2023-04-19,1640,240.31,10,12221
2023-04-18,1305,210.09,10,16743
2023-04-17,1861,167.32,2,10971
2023-04-16,1654,61.25,3,14543
2023-04-15,1519,88.8,2,12078
2023-04-14,1623,211.71,7,12174
2023-04-13,1203,252.78,6,14090
2023-04-12,1156,334.67,6,12396
2023-04-11,1382,206.22,9,15277
2023-04-10,1780,382.64,6,14055
2023-04-09,1165,27.98,3,16434
2023-04-08,1552,53.15,4,18019
2023-04-07,1976,133.68,10,12329
2023-04-06,1797,66.8,9,19460
2023-04-05,1944,388.55,7,14402
2023-04-04,1543,433.81,9,16786
2023-04-03,1940,414.21,1,16146
2023-04-02,1000,10.56,1,17405
2023-04-01,1613,435.99,1,11237
2023-03-31,1331,236.37,3,11525
2023-03-30,1500,36.56,6,16600
2023-03-29,1019,264.04,8,18447
2023-03-28,1114,315.09,9,14558
2023-03-27,1951,254.26,8,16046
2023-03-26,1371,226.6,3,17449
2023-03-25,1899,35.29,10,17996
2023-03-24,1851,140.86,9,15362
2023-03-23,1826,74.2,3,19534
2023-03-22,1314,151.13,6,10040
2023-03-21,1245,441.61,10,11526
2023-03-20,1059,247.51,6,17511
2023-03-19,1246,24.15,3,15869
2023-03-18,1899,318.71,7,11037
